[0.185s] Invoking command in '/home/username/ros2_ws/build/low_alt': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/username/ros2_ws/install/odometry_pkg:/opt/ros/jazzy /usr/bin/cmake --build /home/username/ros2_ws/build/low_alt -- -j4 -l4
[0.611s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.177s] -- Found rclcpp: 28.1.6 (/opt/ros/jazzy/share/rclcpp/cmake)
[1.248s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[1.269s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[1.302s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.335s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.480s] -- Found rmw_implementation_cmake: 7.3.1 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.486s] -- Found rmw_fastrtps_cpp: 8.4.1 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.631s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.766s] -- Found sensor_msgs: 5.3.5 (/opt/ros/jazzy/share/sensor_msgs/cmake)
[2.114s] -- Configuring done (1.5s)
[2.452s] -- Generating done (0.3s)
[2.519s] -- Build files have been written to: /home/username/ros2_ws/build/low_alt
[2.850s] [100%] Built target seekcamera_publisher
[2.871s] Invoked command in '/home/username/ros2_ws/build/low_alt' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/username/ros2_ws/install/odometry_pkg:/opt/ros/jazzy /usr/bin/cmake --build /home/username/ros2_ws/build/low_alt -- -j4 -l4
[2.889s] Invoking command in '/home/username/ros2_ws/build/low_alt': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/username/ros2_ws/install/odometry_pkg:/opt/ros/jazzy /usr/bin/cmake --install /home/username/ros2_ws/build/low_alt
[2.903s] -- Install configuration: ""
[2.906s] -- Up-to-date: /home/username/ros2_ws/install/low_alt/lib/low_alt/seekcamera_publisher
[2.907s] -- Installing: /home/username/ros2_ws/install/low_alt/lib/low_alt/thermal_subscriber.py
[2.908s] -- Installing: /home/username/ros2_ws/install/low_alt/share/ament_index/resource_index/package_run_dependencies/low_alt
[2.909s] -- Installing: /home/username/ros2_ws/install/low_alt/share/ament_index/resource_index/parent_prefix_path/low_alt
[2.909s] -- Installing: /home/username/ros2_ws/install/low_alt/share/low_alt/environment/ament_prefix_path.sh
[2.909s] -- Installing: /home/username/ros2_ws/install/low_alt/share/low_alt/environment/ament_prefix_path.dsv
[2.909s] -- Installing: /home/username/ros2_ws/install/low_alt/share/low_alt/environment/path.sh
[2.909s] -- Installing: /home/username/ros2_ws/install/low_alt/share/low_alt/environment/path.dsv
[2.910s] -- Installing: /home/username/ros2_ws/install/low_alt/share/low_alt/local_setup.bash
[2.910s] -- Installing: /home/username/ros2_ws/install/low_alt/share/low_alt/local_setup.sh
[2.910s] -- Installing: /home/username/ros2_ws/install/low_alt/share/low_alt/local_setup.zsh
[2.910s] -- Installing: /home/username/ros2_ws/install/low_alt/share/low_alt/local_setup.dsv
[2.910s] -- Installing: /home/username/ros2_ws/install/low_alt/share/low_alt/package.dsv
[2.912s] -- Installing: /home/username/ros2_ws/install/low_alt/share/ament_index/resource_index/packages/low_alt
[2.914s] -- Installing: /home/username/ros2_ws/install/low_alt/share/low_alt/cmake/low_altConfig.cmake
[2.915s] -- Installing: /home/username/ros2_ws/install/low_alt/share/low_alt/cmake/low_altConfig-version.cmake
[2.915s] -- Installing: /home/username/ros2_ws/install/low_alt/share/low_alt/package.xml
[2.918s] Invoked command in '/home/username/ros2_ws/build/low_alt' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/username/ros2_ws/install/odometry_pkg:/opt/ros/jazzy /usr/bin/cmake --install /home/username/ros2_ws/build/low_alt
